Year,Age_Group,County,Number of Visits,Age-adjusted rate,NO2 AQI_mean,NO2 AQI_max,NO2 AQI_min,O3 AQI_mean,O3 AQI_max,O3 AQI_min,SO2 AQI_mean,SO2 AQI_max,SO2 AQI_min,CO AQI_mean,CO AQI_max,CO AQI_min
2009,0,Alameda,146.2173913043478,57.95296941152174,21.945205479452056,47.0,4.0,20.964383561643835,46.0,2.0,3.4438356164383563,23.0,0.0,5.671232876712328,23.0,1.0
2009,1,Alameda,88.34782608695652,102.25160147782611,21.945205479452056,47.0,4.0,20.964383561643835,46.0,2.0,3.4438356164383563,23.0,0.0,5.671232876712328,23.0,1.0
2009,0,Contra costa,129.27777777777777,56.07468218194444,14.679908675799087,35.0,3.5,32.24063926940639,139.5,7.5,2.8853881278538807,11.5,0.0,3.919178082191781,9.333333333333334,1.5
2009,1,Contra costa,69.19444444444444,70.746073825,14.679908675799087,35.0,3.5,32.24063926940639,139.5,7.5,2.8853881278538807,11.5,0.0,3.919178082191781,9.333333333333334,1.5
2009,0,Fresno,79.39024390243902,47.22137472658537,26.53972602739726,66.0,7.0,52.28219178082192,172.0,5.0,3.4246575342465753,19.0,0.0,6.550684931506849,24.0,1.0
2009,1,Fresno,84.46341463414635,107.62214520512197,26.53972602739726,66.0,7.0,52.28219178082192,172.0,5.0,3.4246575342465753,19.0,0.0,6.550684931506849,24.0,1.0
2009,0,Humboldt,55.44444444444444,77.70031049111111,8.10803324099723,37.0,0.0,23.941828254847646,46.0,7.0,0.6869806094182825,37.0,0.0,4.445983379501385,15.0,1.0
2009,1,Humboldt,18.77777777777778,48.70027242888889,8.10803324099723,37.0,0.0,23.941828254847646,46.0,7.0,0.6869806094182825,37.0,0.0,4.445983379501385,15.0,1.0
2009,0,Imperial,78.77777777777777,99.63858956,31.77777777777778,101.0,3.0,38.69166666666667,119.0,3.0,2.8916666666666666,19.0,0.0,15.680555555555555,81.0,5.0
2009,1,Imperial,91.22222222222223,156.88551653333332,31.77777777777778,101.0,3.0,38.69166666666667,119.0,3.0,2.8916666666666666,19.0,0.0,15.680555555555555,81.0,5.0
2009,0,Los angeles,110.70075757575758,39.232221614984844,35.31817351598174,79.42857142857143,8.5,33.104246575342465,89.0,4.75,3.376842791911287,10.0,0.0,8.541141552511418,22.25,1.75
2009,1,Los angeles,80.87121212121212,64.77814683568177,35.31817351598174,79.42857142857143,8.5,33.104246575342465,89.0,4.75,3.376842791911287,10.0,0.0,8.541141552511418,22.25,1.75
2009,0,Orange,69.67948717948718,23.75327097734615,23.68421052631579,63.0,0.0,35.229916897506925,90.0,5.0,2.772853185595568,13.0,0.0,5.2105263157894735,25.0,0.0
2009,1,Orange,53.0,46.026958690897445,23.68421052631579,63.0,0.0,35.229916897506925,90.0,5.0,2.772853185595568,13.0,0.0,5.2105263157894735,25.0,0.0
2009,0,Riverside,86.59677419354838,38.52646947096775,29.71976401179941,77.0,2.0,51.259587020648965,161.0,2.0,3.0648967551622417,16.0,1.0,6.776119402985074,22.0,0.0
2009,1,Riverside,65.41935483870968,63.2337508932258,29.71976401179941,77.0,2.0,51.259587020648965,161.0,2.0,3.0648967551622417,16.0,1.0,6.776119402985074,22.0,0.0
2009,0,Sacramento,135.79545454545453,60.35111940045454,20.174885844748857,48.0,3.0,38.61643835616438,145.5,4.5,1.2776255707762556,4.0,0.0,6.667123287671233,25.5,2.0
2009,1,Sacramento,63.5,65.10431507568182,20.174885844748857,48.0,3.0,38.61643835616438,145.5,4.5,1.2776255707762556,4.0,0.0,6.667123287671233,25.5,2.0
2009,0,San bernardino,12.0,79.58078797,34.701369863013696,70.0,10.5,51.56849315068493,145.0,11.0,2.1315068493150684,22.0,0.0,5.597260273972603,13.5,1.0
2009,1,San bernardino,0.0,0.0,34.701369863013696,70.0,10.5,51.56849315068493,145.0,11.0,2.1315068493150684,22.0,0.0,5.597260273972603,13.5,1.0
2009,0,San diego,76.825,24.814072535637496,30.46894977168949,71.33333333333333,5.666666666666667,33.693607305936055,76.0,12.666666666666666,5.804109589041101,17.0,0.3333333333333333,9.652054794520549,27.0,2.6666666666666665
2009,1,San diego,63.825,56.69444632887502,30.46894977168949,71.33333333333333,5.666666666666667,33.693607305936055,76.0,12.666666666666666,5.804109589041101,17.0,0.3333333333333333,9.652054794520549,27.0,2.6666666666666665
2009,0,Santa barbara,43.5,21.014782156874997,5.997716894977168,27.0,0.6666666666666666,33.95972602739726,84.25,18.666666666666668,1.754931506849314,5.666666666666667,0.0,2.0140182648401845,4.25,0.3333333333333333
2009,1,Santa barbara,36.8125,49.66220586812501,5.997716894977168,27.0,0.6666666666666666,33.95972602739726,84.25,18.666666666666668,1.754931506849314,5.666666666666667,0.0,2.0140182648401845,4.25,0.3333333333333333
2009,0,Santa clara,71.13461538461539,29.70135701857693,23.29206349206349,67.0,4.0,24.933333333333334,77.0,2.0,0.7746031746031746,9.0,0.0,5.888888888888889,24.0,1.0
2009,1,Santa clara,36.36538461538461,33.546001424423075,23.29206349206349,67.0,4.0,24.933333333333334,77.0,2.0,0.7746031746031746,9.0,0.0,5.888888888888889,24.0,1.0
2009,0,Santa cruz,37.46153846153846,19.75645129076923,4.018315018315018,16.0,1.0,28.761904761904763,71.0,13.0,2.3626373626373627,7.0,0.0,4.227106227106227,58.0,1.0
2009,1,Santa cruz,24.692307692307693,23.03091257538462,4.018315018315018,16.0,1.0,28.761904761904763,71.0,13.0,2.3626373626373627,7.0,0.0,4.227106227106227,58.0,1.0
2009,0,Solano,172.54545454545453,58.03569597545454,18.024861878453038,46.0,2.0,26.787292817679557,93.0,4.0,2.4613259668508287,14.0,0.0,6.276243093922652,25.0,1.0
2009,1,Solano,86.9090909090909,78.47528001181819,18.024861878453038,46.0,2.0,26.787292817679557,93.0,4.0,2.4613259668508287,14.0,0.0,6.276243093922652,25.0,1.0
2012,0,Alameda,149.82608695652175,57.52173913043476,23.867605633802818,50.0,5.0,22.71267605633803,41.0,3.0,2.9661971830985916,91.0,0.0,7.343661971830986,27.0,2.0
2012,1,Alameda,62.91304347826087,74.8695652173913,23.867605633802818,50.0,5.0,22.71267605633803,41.0,3.0,2.9661971830985916,91.0,0.0,7.343661971830986,27.0,2.0
2012,0,Fresno,82.3,45.74999999999999,23.278145695364238,62.0,4.0,53.73841059602649,201.0,3.0,1.2483443708609272,11.0,0.0,6.543046357615894,24.0,1.0
2012,1,Fresno,92.275,118.26499999999996,23.278145695364238,62.0,4.0,53.73841059602649,201.0,3.0,1.2483443708609272,11.0,0.0,6.543046357615894,24.0,1.0
2012,0,Humboldt,58.63636363636363,70.58181818181818,3.510018214936248,13.5,0.0,26.03688524590164,41.0,10.5,0.037795992714025506,1.5,0.0,3.831967213114754,7.0,1.0
2012,1,Humboldt,16.0,51.33636363636364,3.510018214936248,13.5,0.0,26.03688524590164,41.0,10.5,0.037795992714025506,1.5,0.0,3.831967213114754,7.0,1.0
2012,0,Imperial,69.22222222222223,76.46666666666667,31.414110429447852,90.0,2.0,40.61656441717791,150.0,5.0,2.441717791411043,21.0,0.0,10.024539877300613,55.0,1.0
2012,1,Imperial,81.88888888888889,170.0111111111111,31.414110429447852,90.0,2.0,40.61656441717791,150.0,5.0,2.441717791411043,21.0,0.0,10.024539877300613,55.0,1.0
2012,0,Los angeles,107.90114068441065,37.360836501901126,31.56722829386763,77.5,5.0,34.70771098967822,84.0,3.5,1.999696417729204,26.0,0.0,7.741461748633882,28.5,2.0
2012,1,Los angeles,77.55133079847909,72.78555133079843,31.56722829386763,77.5,5.0,34.70771098967822,84.0,3.5,1.999696417729204,26.0,0.0,7.741461748633882,28.5,2.0
2012,0,Orange,71.325,23.6575,18.78012048192771,53.0,2.0,33.67168674698795,101.0,11.0,0.2680722891566265,9.0,0.0,3.433734939759036,17.0,0.0
2012,1,Orange,49.95,46.54,18.78012048192771,53.0,2.0,33.67168674698795,101.0,11.0,0.2680722891566265,9.0,0.0,3.433734939759036,17.0,0.0
2012,0,Riverside,89.125,37.114062499999996,27.035587188612098,58.0,6.0,51.60142348754449,166.0,3.0,0.2775800711743772,3.0,0.0,6.330960854092527,18.0,1.0
2012,1,Riverside,61.421875,60.0921875,27.035587188612098,58.0,6.0,51.60142348754449,166.0,3.0,0.2775800711743772,3.0,0.0,6.330960854092527,18.0,1.0
2012,0,Sacramento,143.11111111111111,60.53777777777779,16.697986577181208,48.0,3.0,41.895973154362416,151.0,9.0,0.36577181208053694,4.0,0.0,4.785234899328859,23.0,1.0
2012,1,Sacramento,61.977777777777774,67.22888888888892,16.697986577181208,48.0,3.0,41.895973154362416,151.0,9.0,0.36577181208053694,4.0,0.0,4.785234899328859,23.0,1.0
2012,0,San diego,84.17105263157895,26.102631578947367,20.374301675977655,56.0,5.0,37.444134078212294,97.0,2.0,0.008379888268156424,1.0,0.0,5.212290502793296,22.0,2.0
2012,1,San diego,66.55263157894737,64.57894736842105,20.374301675977655,56.0,5.0,37.444134078212294,97.0,2.0,0.008379888268156424,1.0,0.0,5.212290502793296,22.0,2.0
2012,0,Santa barbara,45.64705882352941,22.08823529411765,4.623770491803279,18.0,1.0,34.79890710382514,62.0,20.0,2.895719489981786,33.0,0.6666666666666666,2.178142076502732,4.666666666666667,0.6666666666666666
2012,1,Santa barbara,38.1764705882353,52.60588235294118,4.623770491803279,18.0,1.0,34.79890710382514,62.0,20.0,2.895719489981786,33.0,0.6666666666666666,2.178142076502732,4.666666666666667,0.6666666666666666
2012,0,Santa clara,70.32692307692308,31.903846153846146,19.510928961748633,53.5,4.5,27.972677595628415,61.0,6.0,1.633879781420765,20.5,0.0,5.472677595628415,15.0,2.0
2012,1,Santa clara,34.80769230769231,34.20384615384615,19.510928961748633,53.5,4.5,27.972677595628415,61.0,6.0,1.633879781420765,20.5,0.0,5.472677595628415,15.0,2.0
2012,0,Solano,201.0909090909091,69.12727272727274,17.363387978142075,49.0,1.0,27.939890710382514,58.0,8.0,1.046448087431694,20.0,0.0,6.448087431693989,25.0,2.0
2012,1,Solano,96.18181818181819,107.56363636363636,17.363387978142075,49.0,1.0,27.939890710382514,58.0,8.0,1.046448087431694,20.0,0.0,6.448087431693989,25.0,2.0
2013,0,Alameda,144.6304347826087,55.50652173913044,25.1510989010989,61.0,5.0,21.02747252747253,50.0,3.0,2.491758241758242,67.0,0.0,8.043956043956044,36.0,2.0
2013,1,Alameda,82.38461538461539,100.31794871794871,25.1510989010989,61.0,5.0,21.02747252747253,50.0,3.0,2.491758241758242,67.0,0.0,8.043956043956044,36.0,2.0
2013,0,Contra costa,129.0,48.69444444444445,15.813698630136983,34.666666666666664,3.0,29.45981735159818,78.0,9.0,1.2091324200913232,6.666666666666667,0.0,4.42283105022831,9.666666666666666,2.0
2013,1,Contra costa,76.48275862068965,82.31724137931033,15.813698630136983,34.666666666666664,3.0,29.45981735159818,78.0,9.0,1.2091324200913232,6.666666666666667,0.0,4.42283105022831,9.666666666666666,2.0
2013,0,Fresno,92.0,55.60277777777779,23.65,57.0,3.0,44.75555555555555,145.0,3.0,0.8777777777777778,7.0,0.0,7.325,26.0,0.0
2013,1,Fresno,108.08823529411765,131.7264705882353,23.65,57.0,3.0,44.75555555555555,145.0,3.0,0.8777777777777778,7.0,0.0,7.325,26.0,0.0
2013,0,Humboldt,74.625,70.55000000000001,4.561643835616438,27.0,0.0,23.53698630136986,41.5,9.0,0.021917808219178082,0.5,0.0,3.682191780821918,9.0,1.0
2013,1,Humboldt,26.6,67.8,4.561643835616438,27.0,0.0,23.53698630136986,41.5,9.0,0.021917808219178082,0.5,0.0,3.682191780821918,9.0,1.0
2013,0,Imperial,77.28571428571429,49.81428571428571,30.34393063583815,111.0,2.0,50.71965317919075,182.0,12.0,2.6098265895953756,14.0,0.0,9.855491329479769,56.0,1.0
2013,1,Imperial,107.66666666666667,141.00000000000003,30.34393063583815,111.0,2.0,50.71965317919075,182.0,12.0,2.6098265895953756,14.0,0.0,9.855491329479769,56.0,1.0
2013,0,Los angeles,113.06589147286822,38.73875968992249,31.257397260273983,70.0,5.25,35.75406392694064,90.6,9.25,1.5372146118721453,11.0,0.0,7.940821917808223,23.0,1.75
2013,1,Los angeles,87.77631578947368,81.11359649122812,31.257397260273983,70.0,5.25,35.75406392694064,90.6,9.25,1.5372146118721453,11.0,0.0,7.940821917808223,23.0,1.75
2013,0,Orange,74.34615384615384,24.567948717948724,21.022653721682847,73.0,2.0,38.566343042071196,143.0,7.0,0.5372168284789643,6.0,0.0,4.935275080906149,23.0,0.0
2013,1,Orange,54.47142857142857,51.709999999999994,21.022653721682847,73.0,2.0,38.566343042071196,143.0,7.0,0.5372168284789643,6.0,0.0,4.935275080906149,23.0,0.0
2013,0,Riverside,89.18032786885246,35.16229508196722,27.0,56.0,5.0,54.32923076923077,195.0,2.0,0.30153846153846153,10.0,0.0,7.006153846153846,20.5,2.0
2013,1,Riverside,68.33333333333333,63.67777777777781,27.0,56.0,5.0,54.32923076923077,195.0,2.0,0.30153846153846153,10.0,0.0,7.006153846153846,20.5,2.0
2013,0,Sacramento,145.77272727272728,62.23863636363637,16.923357664233578,42.0,1.0,42.36496350364963,154.0,6.0,0.5802919708029197,7.0,0.0,6.240875912408759,24.0,1.0
2013,1,Sacramento,79.75675675675676,86.82162162162163,16.923357664233578,42.0,1.0,42.36496350364963,154.0,6.0,0.5802919708029197,7.0,0.0,6.240875912408759,24.0,1.0
2013,0,San bernardino,132.27272727272728,57.37454545454545,31.45433789954338,62.0,2.0,63.977168949771695,166.5,13.0,1.1931506849315068,6.0,0.0,4.175342465753425,12.0,0.0
2013,1,San bernardino,107.80851063829788,86.8872340425532,31.45433789954338,62.0,2.0,63.977168949771695,166.5,13.0,1.1931506849315068,6.0,0.0,4.175342465753425,12.0,0.0
2013,0,San diego,90.74324324324324,28.53783783783784,20.15406976744186,48.0,4.0,40.79360465116279,126.0,9.0,0.005813953488372093,1.0,0.0,5.093023255813954,14.0,2.0
2013,1,San diego,67.0,64.83999999999999,20.15406976744186,48.0,4.0,40.79360465116279,126.0,9.0,0.005813953488372093,1.0,0.0,5.093023255813954,14.0,2.0
2013,0,Santa barbara,68.91666666666667,27.675,4.7931506849315095,17.333333333333332,0.3333333333333333,36.327853881278536,104.33333333333331,16.333333333333332,2.8086757990867577,37.0,0.6666666666666666,2.145205479452054,6.0,0.6666666666666666
2013,1,Santa barbara,55.09090909090909,74.53636363636363,4.7931506849315095,17.333333333333332,0.3333333333333333,36.327853881278536,104.33333333333331,16.333333333333332,2.8086757990867577,37.0,0.6666666666666666,2.145205479452054,6.0,0.6666666666666666
